         4416818 function calls (4381531 primitive calls) in 277.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:292(_handle_event_repeated)
      180    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:228(expanduser)
       36    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:149(ones)
      108    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:338(_check_dev_head_t)
      499    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:838(__init__)
       90    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:236(_has_metadata)
      108    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      301    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/ctf_comp.py:80(_read_ctf_comp)
   162/27    0.000    0.000    0.013    0.000 <decorator-gen-8>:1(make_dir_tree)
       54    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/proj.py:979(setup_proj)
       27    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:2388(array_equal)
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:739(array_split)
       27    0.000    0.000    0.000    0.000 {built-in method posix.access}
       90    0.000    0.000    0.001    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1263(getLabels)
       90    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:181(unregister)
       90    0.000    0.000    9.043    0.100 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/parallel.py:797(_terminate_backend)
      405    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/warnings.py:437(__init__)
       13    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/logging/__init__.py:227(_releaseLock)
      360    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:890(_find_spec)
       99    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2495(cumsum)
      216    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/_logging.py:168(__exit__)
      882    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
      443    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
       10    0.000    0.000    1.162    0.116 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/process.py:26(_Popen)
       27    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
      100    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:434(_class_reduce)
       13    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
       20    0.000    0.000    0.005    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/collections/__init__.py:906(__iter__)
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/warnings.py:165(simplefilter)
       91    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/queue.py:205(_init)
       54    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:597(find_common_type)
       54    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:285(hstack)
       27    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      541    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      128    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/random.py:250(_randbelow_with_getrandbits)
       27    0.000    0.000    0.003    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_extractions.py:216(load_events)
      624    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      211    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/util.py:48(debug)
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:310(_num_samples)
      216    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/_posix_reduction.py:57(reduce_connection)
     1710    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:107(_copy_immutable)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:1123(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:361(reset_batch_stats)
      180    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:60(isabs)
       91    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:1306(current_thread)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:678(_from_parts)
      100    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       27    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:1039(__new__)
       27    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1892(_ensure_meas_date_none_or_dt)
       27    0.000    0.000    8.392    0.311 <decorator-gen-284>:1(read_epochs)
       91    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:233(get_context)
       17    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/util.py:171(register_after_fork)
      277    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:198(daemon)
       18    0.000    0.000    6.249    0.347 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1218(getFeatureList)
      128    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/random.py:285(choice)
      144    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:282(issubclass_)
        9    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
       45    0.000    0.000    1.544    0.034 <__array_function__ internals>:177(vstack)
      189    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:328(_check_bads)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/open.py:41(_fiff_get_fid)
       27    0.000    0.000    0.010    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:1148(drop_bad)
       99    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(cumsum)
      225    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:728(_check_option)
      180    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(may_share_memory)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:426(_check_decim)
       16    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:130(_make_name)
       89    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:178(_resize)
      130    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pickle.py:322(_getattribute)
      108    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(in1d)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:356(_check_subject_info)
       27    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/json/decoder.py:332(decode)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/genericpath.py:87(samestat)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:272(__len__)
        1    0.000    0.000    0.102    0.102 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:351(spawnv_passfds)
       54    0.000    0.000    0.017    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:921(copy)
       90    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        9    0.000    0.000   10.465    1.163 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:365(loadData)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/_digitization.py:170(_read_dig_fif)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:344(__reduce__)
       90    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1267(setTestNr)
      108    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
      360    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:46(_sum)
       36    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/warnings.py:130(filterwarnings)
       10    0.000    0.000    0.101    0.010 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/resource_tracker.py:70(ensure_running)
      541    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:479(__enter__)
      180    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pickle.py:335(whichmodule)
       27    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/json/__init__.py:299(loads)
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1355(_read_bad_channels)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:607(_handle_tmin_tmax)
      324    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       27    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:1155(absolute)
       16    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tempfile.py:147(<listcomp>)
       11    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:164(__init__)
       99    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:218(_vhstack_dispatcher)
    69/60    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       27    0.000    0.000    2.261    0.084 <decorator-gen-9>:1(fiff_open)
       90    0.000    0.000    0.110    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:537(set_current_context)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/annotations.py:687(set_annotations)
      180    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:269(_read_string)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:41(check_fname)
        1    0.000    0.000    0.004    0.004 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:963(__init__)
       90    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:391(_wrap_header_guess_version)
      405    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1073(<listcomp>)
       99    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
      351    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:454(times)
       54    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/process.py:16(__init__)
       54    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(set_annotations)
      460    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/warnings.py:477(__exit__)
       99    0.000    0.000    0.013    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/model_selection/_split.py:1591(split)
        9    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svmMethods.py:19(__init__)
       81    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:304(_format_trans)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/transforms.py:63(_to_const)
       54    0.000    0.000    0.004    0.000 <decorator-gen-272>:1(_get_data)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/proj.py:772(make_projector_info)
       70    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:117(__getstate__)
      189    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:293(splitroot)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/misc.py:348(_file_like)
       54    0.000    0.000    0.002    0.000 <decorator-gen-20>:1(setup_proj)
      122    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/_posix_reduction.py:22(_mk_inheritable)
       54    0.000    0.000    0.450    0.008 <decorator-gen-11>:1(pick_info)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:718(__str__)
       31    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:672(keys)
       18    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/extmath.py:871(_safe_accumulator_op)
       54    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(diff)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:350(_check_line_freq)
       27    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2970(prod)
      180    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:137(retrieval_context)
       40    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/_posix_reduction.py:27(DupFd)
       27    0.000    0.000    0.118    0.004 <decorator-gen-35>:1(read_meas_info)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:491(__init__)
      324    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
       27    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/annotations.py:1269(_read_annotations_fif)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/proj.py:616(make_projector)
       27    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
      252    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       90    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/event.py:181(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/queues.py:37(__getstate__)
       50    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:48(duplicate_for_child)
       54    0.000    0.000    0.293    0.005 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:948(_electrode_types)
       27    0.000    0.000    2.261    0.084 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/open.py:100(fiff_open)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copyreg.py:90(__newobj__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/model_selection/_split.py:2054(_validate_shuffle_split)
        9    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:54(Select_time_window)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:345(_check_experimenter)
      130    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:195(_whichmodule)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:333(_check_description)
       45    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/posixpath.py:117(splitext)
       18    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
       16    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:107(_make_methods)
       54    0.000    0.000    0.001    0.000 <decorator-gen-5>:1(decimate)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:361(_check_device_info)
      186    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:649(<listcomp>)
      110    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:37(current_process)
      122    0.000    0.000    0.000    0.000 {built-in method posix.set_inheritable}
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:664(__contains__)
       27    0.000    0.000    8.391    0.311 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:3158(read_epochs)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:466(__instancecheck__)
        9    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:19(__init__)
       16    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tempfile.py:133(rng)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/signal.py:58(pthread_sigmask)
        1    0.000    0.000    0.100    0.100 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/util.py:447(spawnv_passfds)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:15(<module>)
       54    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Utilitys.py:293(sub_name)
       90    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:761(__init__)
       13    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/genericpath.py:27(isfile)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:363(__reduce__)
       18    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2160(sum)
        5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1029(get_data)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:366(_check_helium_info)
       20    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:354(set_spawning_popen)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/event.py:179(<listcomp>)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/proj.py:449(_read_proj)
        5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:909(get_code)
        9    0.000    0.000   10.465    1.163 /home/luna/pythonProjects/nietoProject/NietoExcercise/dataLoader.py:117(load_multiple_datasets)
       90    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/__init__.py:144(_DType_reduce)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/model_selection/_split.py:1937(__init__)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/genericpath.py:121(_splitext)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/misc.py:355(<genexpr>)
       45    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/proc_history.py:31(_read_proc_history)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/fiff/raw.py:429(_get_fname_rep)
      7/5    0.000    0.000    0.032    0.006 <frozen importlib._bootstrap>:986(_find_and_load)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1367(_get_spec)
       31    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:698(__init__)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/proj.py:796(activate_proj)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:701(_format_parsed_parts)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:119(__init__)
       27    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/open.py:57(_get_next_fname)
       11    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_weakrefset.py:81(add)
        9    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:72(inner)
       27    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:35(_check_not_importing_main)
       27    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(_read_proj)
       17    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/weakref.py:323(__new__)
      108    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3164(ndim)
       81    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      140    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:351(get_spawning_popen)
        9    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/model_selection/_split.py:2016(split)
       18    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:131(geterr)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1850(_read_extended_ch_info)
      105    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       27    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:1483(get_data)
      216    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:1049(_init)
