         241085 function calls (229846 primitive calls) in 44.827 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:790(is_unsigned_integer_dtype)
       14    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1115(__repr__)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py:814(_do_date_conversions)
      102    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1979(_block)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:309(_isna_string_dtype)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        6    0.000    0.000    0.017    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/reshape/concat.py:146(concat)
      240    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/base.py:324(ndim)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tempfile.py:133(rng)
       21    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:81(atleast_2d)
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexers/utils.py:66(is_list_like_indexer)
       48    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:855(axes)
       44    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:134(_check_closed)
   122/29    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/abc.py:100(__subclasscheck__)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/common.py:183(validate_header_arg)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/ops/missing.py:140(dispatch_fill_zeros)
        5    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:164(__init__)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1178(maybe_infer_to_datetimelike)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:1258(_get_label)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/urllib/parse.py:420(_remove_unsafe_bytes_from_url)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:585(is_dtype_equal)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/common.py:293(maybe_iterable_to_list)
       12    0.000    0.000    0.620    0.052 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/util/_decorators.py:170(wrapper)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/nanops.py:496(nanany)
       21    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(solve)
       48    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:278(loc)
       50    0.000    0.000    0.000    0.000 {built-in method posix.set_inheritable}
       12    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:11166(any)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/validation.py:619(check_array)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/common.py:112(close)
       48    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py:1308(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/process.py:16(__init__)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:840(is_)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:544(copy)
       56    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:212(_put)
       35    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:285(compute_batch_size)
        7    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:115(getMaskedFeatureList)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/numeric.py:132(_ensure_array)
       63    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:168(__setitem__)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:363(__reduce__)
       42    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_arraytools.py:47(axis_reverse)
       42    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2562(_relative_degree)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/urllib/parse.py:113(_coerce_args)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:445(_validate_dtype)
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:140(loadAnovaMask)
        6    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:5418(append)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1836(<listcomp>)
       21    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(real)
       24    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:936(_take_with_is_copy)
      192    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:1269(copy)
        8    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:68(cpu_count)
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:111(__enter__)
      189    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:206(_is_type_dispatcher)
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:64(wraps)
       62    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.fromfile}
       52    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:195(_whichmodule)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:4875(iirnotch)
        4    0.000    0.000    0.006    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:759(compile)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/api.py:122(_get_combined_index)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:3700(_ixs)
       96    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:1735(name)
       11    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/weakref.py:323(__new__)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/computation/expressions.py:225(evaluate)
      135    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1050(_setup_queues)
        3    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:21(__init__)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:4246(_box_col_values)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:631(__new__)
       50    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:81(groups)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:107(_make_methods)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:61(_cleanup)
      189    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:163(_imag_dispatcher)
       49    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:46(_sum)
       20    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:48(duplicate_for_child)
      114    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/flags.py:53(allows_duplicate_labels)
       15    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:665(consolidate)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:236(make_block_same_class)
       42    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
       14    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:372(abspath)
      145    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        8    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:630(dump)
       12    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/range.py:195(_data)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/concat.py:660(<genexpr>)
       48    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/ops/dispatch.py:13(should_extension_dispatch)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/queues.py:67(_after_fork)
       42    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:500(dtype)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:5345(__getitem__)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:6(<module>)
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:247(__init__)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:7478(get_unanimous_names)
       36    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:81(RLock)
        5    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:262(Lock)
       78    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:365(_send)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/validation.py:93(_assert_all_finite)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py:370(_make_index)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1891(from_blocks)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py:1312(_validate_parse_dates_arg)
      120    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       60    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
       63    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/__init__.py:144(_DType_reduce)
       12    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       21    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(flatnonzero)
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/context.py:233(get_context)
       79    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/signal.py:61(<genexpr>)
       42    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1866(nonzero)
       51    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:213(mgr_locs)
       21    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:106(get_linalg_error_extobj)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:1853(set_names)
       11    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/weakref.py:328(__init__)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:518(_construct_axes_from_arguments)
       86    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:371(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:1063(<genexpr>)
       15    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1822(is_consolidated)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       33    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:48(debug)
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:84(<genexpr>)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:4140(_validate_x)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:268(_isna_array)
       99    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.003    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/reshape/concat.py:633(<listcomp>)
       96    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:546(_constructor)
        4    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:216(_get)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:190(close)
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:2661(<genexpr>)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py:1148(_process_date_conversion)
       63    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:116(isComplexType)
        4    0.000    0.000    0.005    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:937(parse)
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:888(<genexpr>)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/base.py:56(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:129(_realType)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/genericpath.py:39(isdir)
       12    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:7765(isna)
       42    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:208(_qsize)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/frozen.py:70(__getitem__)
        6    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/reshape/concat.py:648(_get_concat_axis)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/subprocess.py:273(_args_from_interpreter_flags)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:1516(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:739(array_split)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copyreg.py:99(_slotnames)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:116(ensure_python_int)
       37    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       18    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:987(__init__)
       42    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:416(lexsort)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
       28    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:114(__exit__)
       13    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:698(__init__)
        1    0.000    0.000    0.001    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1409(setOrder)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       15    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5977(f)
       30    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/concat.py:731(_next_or_none)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/resource_tracker.py:18(<module>)
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/_distutils_hack/__init__.py:89(find_spec)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/common.py:192(all_none)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/common.py:1102(_maybe_memory_map)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/reshape/concat.py:476(<listcomp>)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:185(in_main_thread)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:130(_make_name)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:238(helper)
       21    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:60(_all)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/base.py:46(__len__)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:35(_check_not_importing_main)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:102(is_file_like)
       56    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       21    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
        7    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1402(getLabels)
       63    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1466(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       21    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:536(_compile_info)
       48    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        3    0.000    0.000    0.004    0.001 <__array_function__ internals>:177(mean)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/context.py:187(get_context)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:181(unregister)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/codecs.py:309(__init__)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:1879(_clean_na_values)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/typing.py:255(inner)
       84    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       51    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:987(dtype)
       21    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:96(closegroup)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:234(ident)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/concat.py:650(<genexpr>)
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/context.py:354(set_spawning_popen)
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:1306(current_thread)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/common.py:268(is_fsspec_url)
