         4492080 function calls (4435148 primitive calls) in 182.928 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:296(_read_id_struct)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\ctf_comp.py:80(_read_ctf_comp)
      720    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:147(_check_writable)
   162/27    0.000    0.000    0.016    0.001 <decorator-gen-8>:1(make_dir_tree)
       91    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
      192    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\util.py:48(debug)
       89    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:178(_resize)
       27    0.000    0.000   12.967    0.480 <decorator-gen-9>:1(fiff_open)
        8    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\reduction.py:152(__init__)
       36    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(copyto)
      216    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      162    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:1123(<listcomp>)
        9    0.000    0.000   22.418    2.491 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:474(loadData)
       90    0.000    0.000    0.001    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1347(getLabels)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:285(hstack)
       27    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       27    0.000    0.000   19.421    0.719 <decorator-gen-284>:1(read_epochs)
      864    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:133(_unique_dispatcher)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:597(find_common_type)
       81    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2497(cumsum)
      124    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py:691(reducer_override)
      788    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      225    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:728(_check_option)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:437(__init__)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:621(__str__)
       90    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      235    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
      482    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:250(match)
      757    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:530(__enter__)
      323    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pickle.py:335(whichmodule)
        5    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\subprocess.py:278(_args_from_interpreter_flags)
      277    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      108    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(in1d)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:272(__len__)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:361(reset_batch_stats)
       90    0.000    0.000    0.015    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:537(set_current_context)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\open.py:41(_fiff_get_fid)
      189    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:328(_check_bads)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:285(_gettempdir)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:426(_check_decim)
      720    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:350(delayed_function)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:165(simplefilter)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:589(_from_parts)
       90    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      180    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:38(_wrapit)
       27    0.000    0.000    0.015    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:1148(drop_bad)
        9    0.000    0.000    0.000    0.000 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:54(Select_time_window)
      108    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:356(_check_subject_info)
        5    0.000    0.000    0.000    0.000 {built-in method nt.pipe}
      405    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:173(append)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\event.py:179(<listcomp>)
      720    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numeric.py:2402(array_equal)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:282(issubclass_)
      287    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:112(__init__)
        9    0.000    0.000    0.001    0.000 f:\PythonProjects\NietoExcercise-1\svmMethods.py:10(__init__)
       54    0.000    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:921(copy)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proj.py:796(activate_proj)
      648    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:880(__iter__)
      432    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1892(_ensure_meas_date_none_or_dt)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:41(check_fname)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\annotations.py:687(set_annotations)
       36    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:130(filterwarnings)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\misc.py:348(_file_like)
      108    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\_digitization.py:170(_read_dig_fif)
       27    0.000    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\json\decoder.py:332(decode)
       81    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:269(_read_string)
       99    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:218(_vhstack_dispatcher)
       99    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:207(_arrays_for_stack_dispatcher)
       91    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:237(get_context)
      280    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\collections\__init__.py:980(__getitem__)
       81    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(cumsum)
       54    0.000    0.000    0.683    0.013 <decorator-gen-11>:1(pick_info)
       90    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\format.py:390(_wrap_header_guess_version)
       54    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.000    0.000 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Utilitys.py:135(sub_name)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:957(__new__)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:823(__contains__)
      444    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:161(__len__)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:607(_handle_tmin_tmax)
      315    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:148(concatenate)
      360    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:697(__iter__)
       90    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
      405    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1073(<listcomp>)
       52    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py:278(_lookup_module_and_qualname)
      184    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:304(_format_trans)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2927(prod)
       54    0.000    0.000    0.006    0.000 <decorator-gen-272>:1(_get_data)
       52    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py:181(_is_registered_pickle_by_value)
       27    0.000    0.000   19.419    0.719 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3158(read_epochs)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:1050(absolute)
        9    0.000    0.000   22.418    2.491 f:\PythonProjects\NietoExcercise-1\dataLoader.py:117(load_multiple_datasets)
       27    0.000    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\json\__init__.py:299(loads)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\genericpath.py:121(_splitext)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\warnings.py:477(__exit__)
        9    0.000    0.000    0.001    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:18(__init__)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:350(_check_line_freq)
        4    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\spawn.py:53(get_preparation_data)
       81    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copyreg.py:100(__newobj__)
       54    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proj.py:772(make_projector_info)
       90    0.000    0.000    0.000    0.000 {method '__exit__' of 'nt.ScandirIterator' objects}
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       98    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:37(current_process)
       54    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(diff)
        8    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:50(__init__)
      351    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:454(times)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\transforms.py:63(_to_const)
       54    0.000    0.000    0.002    0.000 <decorator-gen-20>:1(setup_proj)
       90    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\event.py:181(<dictcomp>)
       52    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py:241(_should_pickle_by_reference)
       27    0.000    0.000   12.967    0.480 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\open.py:100(fiff_open)
       90    0.000    0.000    0.000    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1404(getOrder)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:229(splitext)
       27    0.000    0.000    0.173    0.006 <decorator-gen-35>:1(read_meas_info)
       90    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1355(_read_bad_channels)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\__init__.py:144(_DType_reduce)
       54    0.000    0.000    0.002    0.000 <decorator-gen-5>:1(decimate)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\annotations.py:1269(_read_annotations_fif)
       45    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       31    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       47    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:356(_escape)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:649(<listcomp>)
       54    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(set_annotations)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\genericpath.py:27(isfile)
       45    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:466(__instancecheck__)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:345(_check_experimenter)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:361(_check_device_info)
       90    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:119(__init__)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proj.py:616(make_projector)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ast.py:508(_getter)
      196    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:287(tell)
       51    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:265(_compile_charset)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:333(_check_description)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proj.py:449(_read_proj)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
        8    0.000    0.000    0.003    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\reduction.py:201(dump)
       97    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:100(__getstate__)
       54    0.000    0.000    0.447    0.008 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:948(_electrode_types)
        8    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py:644(__init__)
       54    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1850(_read_extended_ch_info)
      162    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:372(_check_metadata)
        1    0.000    0.000    0.015    0.015 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1096(_adjust_process_count)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:366(_check_helium_info)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:80(start_call)
       54    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_methods.py:38(_amax)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\open.py:57(_get_next_fname)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
       16    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\_win_reduction.py:52(reduce_pipe_connection)
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proc_history.py:31(_read_proc_history)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\misc.py:355(<genexpr>)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:137(retrieval_context)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:950(get_code)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:83(stop_call)
       81    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      216    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:19(_atleast_1d_dispatcher)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\fiff\raw.py:429(_get_fname_rep)
       27    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       16    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\_win_reduction.py:19(__init__)
       40    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py:434(_class_reduce)
       66    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      191    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:80(__init__)
       11    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\random.py:519(<listcomp>)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:608(_format_parsed_parts)
       52    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pickle.py:322(_getattribute)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:427(_save_dispatcher)
       27    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(_read_proj)
      198    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       54    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(hstack)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        4    0.000    0.000    0.015    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\process.py:26(_Popen)
        8    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\collections\__init__.py:994(__iter__)
       27    0.000    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:1483(get_data)
       27    0.000    0.000    0.004    0.000 <decorator-gen-0>:1(_check_fname)
     10/4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      101    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      5/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
       29    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\reduction.py:71(duplicate)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:1432(expanduser)
       27    0.000    0.000    0.015    0.001 <decorator-gen-270>:1(drop_bad)
        3    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:540(Pipe)
      160    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:3121(ndim)
        1    0.000    0.000    0.006    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\re.py:288(_compile)
       11    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:153(__next__)
       11    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\random.py:506(choices)
        5    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:85(BoundedSemaphore)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_methods.py:42(_amin)
       27    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.002    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:963(__init__)
       50    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:433(_uniq)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\numerics.py:1052(<listcomp>)
       27    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(array_equal)
       27    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:146(_item_to_select)
        4    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:350(__reduce__)
       52    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py:195(_whichmodule)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:548(_path_like)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:516(_rename_list)
        8    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\reduction.py:131(_set_dispatch_table)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\baseline.py:12(_log_rescale)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       11    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:142(rng)
      371    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       27    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
